appid,category_id
3850,142
3850,423
3900,130
3900,133
3900,142
3900,218
3910,130
3910,133
3910,142
3910,218
3920,130
3920,142
3960,130
3960,133
3960,142
3970,130
3970,133
3970,142
3980,130
3980,142
3990,130
3990,142
4000,11
4000,40
4000,65
4000,68
4000,85
4000,90
4000,119
4000,125
4000,130
4000,133
4000,142
4000,160
4000,201
4000,212
4000,218
4000,340
4000,371
4000,380
4000,415
4100,130
4100,142
4102,142
4102,423
4230,130
4230,133
4230,142
4260,133
4260,142
4260,423
4290,130
4290,133
4290,142
4300,130
4300,142
4300,218
4300,307
4310,142
4310,423
4320,68
4320,130
4320,133
4320,142
4320,160
4400,130
4400,142
4410,130
4410,142
4420,130
4420,142
4440,142
4440,423
4460,130
4460,142
4470,130
4470,133
4470,142
4500,65
4500,90
4500,130
4500,133
4500,142
4500,201
4500,340
4520,130
4520,133
4520,142
4520,160
4530,130
4530,133
4530,142
4530,160
4560,85
4560,119
4560,130
4560,133
4560,142
4560,201
4570,85
4570,130
4570,133
4570,142
4570,201
4580,130
4580,133
4580,142
4580,201
4600,130
4600,142
4700,85
4700,130
4700,133
4700,142
4710,142
4710,423
4720,130
4720,142
4760,85
4760,130
4760,133
4760,142
4770,130
4770,133
4770,142
4780,130
4780,133
4780,142
4790,130
4790,142
4800,130
4800,133
4800,142
4810,142
4810,423
4820,133
4820,423
4850,130
4850,133
4850,142
4856,130
4856,142
4856,159
4870,130
4870,142
4880,130
4880,142
4890,90
4890,130
4890,133
4890,142
4890,324
4890,340
4890,436
4900,142
4920,68
4920,85
4920,90
4920,119
4920,130
4920,133
4920,201
4920,218
4920,340
4920,371
6000,90
6000,130
6000,133
6000,142
6000,201
6000,324
6000,436
6010,130
6010,142
6010,201
6020,90
6020,130
6020,133
6020,142
6020,201
6020,307
6020,324
6020,340
6020,436
6030,90
6030,130
6030,133
6030,142
6030,201
6030,307
6030,324
6030,340
6030,436
6040,130
6040,142
6040,201
6060,90
6060,130
6060,133
6060,142
6060,201
6060,340
6080,90
6080,130
6080,133
6080,142
6080,160
6080,201
6080,229
6080,307
6080,324
6080,347
6080,436
6090,130
6090,142
6090,201
6120,68
6120,75
6120,130
6120,133
6120,142
6120,192
6120,201
6120,324
6120,347
6130,423
6200,130
6200,142
6210,130
6210,142
6220,65
6220,75
6220,85
6220,90
6220,119
6220,130
6220,133
6220,142
6220,201
6230,142
6230,423
6250,130
6250,133
6250,142
6260,142
6260,423
6270,130
6270,133
6270,142
6290,130
6290,142
6300,130
6300,142
6310,130
6310,142
6320,142
6320,423
